storage/order_idempotency_sqlite.py:71:    def upsert_new(self, row: dict) -> dict:
services/risk/live_risk_gates.py:167:            return False, "MAX_DAILY_LOSS_EXCEEDED", {"realized_pnl_usd": float(realized_pnl_usd)}
services/risk/live_risk_gates.py:169:        return True, "OK", {"notional_usd": n, "daily": row}
services/logging/app_logger.py:73:        return True
services/control/runtime_identity.py:27:def _get_commit() -> str:
services/control/managed_component.py:44:        return True
services/control/managed_component.py:46:        return False
services/control/managed_component.py:48:        return True  # exists but we can't signal — treat as alive
services/control/managed_component.py:50:        return False
services/control/managed_component.py:59:        return False
services/control/managed_component.py:62:        return False
services/control/managed_component.py:66:        return True
services/control/managed_component.py:68:        return False
services/control/managed_component.py:70:        return False
services/control/managed_component.py:155:            return False
services/control/managed_component.py:160:            return True
services/control/managed_component.py:164:            return False
services/control/managed_component.py:216:                return True
services/control/managed_component.py:220:        return False
services/control/deployment_stage.py:179:        return True, f"allowed_in_{stage.value}"
services/control/deployment_stage.py:180:    return False, f"action_{action}_blocked_in_{stage.value}"
services/imitation/overlay_guard.py:10:        return True
services/imitation/overlay_guard.py:12:        return False
services/imitation/external_signal_store.py:47:        self.store.upsert_signal(row)
services/supervisor/supervisor.py:34:        return False
services/supervisor/supervisor.py:45:                return False
services/supervisor/supervisor.py:50:                    return False
services/supervisor/supervisor.py:56:            return True
services/supervisor/supervisor.py:58:        return False
services/supervisor/supervisor_daemon.py:34:        return False
services/supervisor/supervisor_daemon.py:38:        return True
services/supervisor/supervisor_daemon.py:40:        return False
services/analytics/paper_campaign_lifecycle.py:52:        return False
services/analytics/paper_campaign_lifecycle.py:58:            return False
services/analytics/paper_campaign_lifecycle.py:62:            return True
services/analytics/paper_campaign_lifecycle.py:64:            return False
services/analytics/paper_campaign_lifecycle.py:66:        return False
services/analytics/paper_campaign_lifecycle.py:74:        return False
services/analytics/paper_campaign_lifecycle.py:79:            return True
services/analytics/paper_campaign_lifecycle.py:82:    return False
services/analytics/paper_campaign_lifecycle.py:100:            return True
services/analytics/paper_campaign_lifecycle.py:102:    return False
services/analytics/crypto_edge_collector_service.py:70:        return True
services/analytics/crypto_edge_collector_service.py:72:        return False
services/analytics/crypto_edge_collector_service.py:74:        return True
services/analytics/crypto_edge_collector_service.py:76:        return False
services/analytics/paper_strategy_evidence_service.py:156:        return False
services/analytics/paper_strategy_evidence_service.py:164:        return False
services/analytics/paper_strategy_evidence_service.py:166:        return True
services/analytics/paper_strategy_evidence_service.py:168:        return False
services/analytics/paper_strategy_evidence_service.py:170:        return True
services/analytics/paper_strategy_evidence_service.py:226:        return True
services/analytics/paper_strategy_evidence_service.py:228:        return False
services/analytics/paper_strategy_evidence_service.py:230:        return True
services/analytics/paper_strategy_evidence_service.py:232:        return False
services/analytics/paper_strategy_evidence_service.py:399:            return True
services/analytics/paper_strategy_evidence_service.py:401:            return True
services/analytics/paper_strategy_evidence_service.py:402:    return False
services/analytics/paper_strategy_evidence_service.py:434:            return True
services/analytics/paper_strategy_evidence_service.py:505:    store.upsert(**seeded_row)
services/analytics/paper_strategy_evidence_service.py:523:        return False
services/analytics/paper_strategy_evidence_service.py:526:        return False
services/preflight/preflight.py:92:        con.commit()
services/process/watchdog_process.py:45:        return False
services/process/watchdog_process.py:49:            return True
services/process/watchdog_process.py:54:        return False
services/process/watchdog.py:48:        from services.admin.system_guard import set_state
services/process/watchdog.py:50:        payload = set_state("HALTING", writer="watchdog", reason=reason)
services/process/bot_process.py:38:        return False
services/process/bot_process.py:42:            return True
services/process/bot_process.py:48:        return False
services/process/supervisor_process.py:47:        return False
services/process/supervisor_process.py:51:            return True
services/process/supervisor_process.py:56:        return False
tests/test_op_disabled_high_risk_commands.py:13:    assert payload.get("precedence", [])[0] == "system_guard.set_state(HALTING)"
tests/test_live_reconciler_fill_attribution.py:46:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_fill_attribution.py:47:            return True
tests/test_live_reconciler_fill_attribution.py:52:        def set_state(self, key, value):
tests/test_live_reconciler_fill_attribution.py:56:        def upsert_order(self, row):
tests/test_live_reconciler_fill_attribution.py:59:        def insert_fill(self, row):
tests/test_live_reconciler_order_store_gating.py:4:def test_filled_branch_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_reconciler_order_store_gating.py:6:    upserts = []
tests/test_live_reconciler_order_store_gating.py:28:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_order_store_gating.py:29:            return False
tests/test_live_reconciler_order_store_gating.py:34:        def set_state(self, key, value):
tests/test_live_reconciler_order_store_gating.py:38:        def upsert_order(self, row):
tests/test_live_reconciler_order_store_gating.py:39:            upserts.append(dict(row))
tests/test_live_reconciler_order_store_gating.py:41:        def insert_fill(self, row):
tests/test_live_reconciler_order_store_gating.py:80:    assert upserts == []
tests/test_live_reconciler_order_store_gating.py:83:def test_stale_not_found_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_reconciler_order_store_gating.py:85:    upserts = []
tests/test_live_reconciler_order_store_gating.py:107:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_order_store_gating.py:108:            return False
tests/test_live_reconciler_order_store_gating.py:113:        def set_state(self, key, value):
tests/test_live_reconciler_order_store_gating.py:117:        def upsert_order(self, row):
tests/test_live_reconciler_order_store_gating.py:118:            upserts.append(dict(row))
tests/test_live_reconciler_order_store_gating.py:120:        def insert_fill(self, row):
tests/test_live_reconciler_order_store_gating.py:160:    assert upserts == []
tests/test_live_reconciler_order_store_gating.py:163:def test_stale_open_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_reconciler_order_store_gating.py:165:    upserts = []
tests/test_live_reconciler_order_store_gating.py:185:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_order_store_gating.py:186:            return False
tests/test_live_reconciler_order_store_gating.py:191:        def set_state(self, key, value):
tests/test_live_reconciler_order_store_gating.py:195:        def upsert_order(self, row):
tests/test_live_reconciler_order_store_gating.py:196:            upserts.append(dict(row))
tests/test_live_reconciler_order_store_gating.py:198:        def insert_fill(self, row):
tests/test_live_reconciler_order_store_gating.py:238:    assert upserts == []
tests/test_live_reconciler_order_store_gating.py:241:def test_stale_fetch_error_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_reconciler_order_store_gating.py:243:    upserts = []
tests/test_live_reconciler_order_store_gating.py:263:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_order_store_gating.py:264:            return False
tests/test_live_reconciler_order_store_gating.py:269:        def set_state(self, key, value):
tests/test_live_reconciler_order_store_gating.py:273:        def upsert_order(self, row):
tests/test_live_reconciler_order_store_gating.py:274:            upserts.append(dict(row))
tests/test_live_reconciler_order_store_gating.py:276:        def insert_fill(self, row):
tests/test_live_reconciler_order_store_gating.py:316:    assert upserts == []
tests/test_phase1_research_copilot_orchestrator.py:12:        return False
tests/test_phase1_research_copilot_orchestrator.py:33:    sys.path.insert(0, str(PHASE1_ROOT))
tests/test_phase1_research_copilot_orchestrator.py:45:            return False
tests/test_more_compat_wrappers.py:93:    inbox.upsert_signal(
tests/test_more_compat_wrappers.py:105:    inbox.upsert_signal(
tests/test_more_compat_wrappers.py:119:    reliability.upsert(
tests/test_more_compat_wrappers.py:138:    reliability.upsert(
tests/test_live_intent_upsert_insert_only.py:24:def test_upsert_existing_intent_is_insert_only(tmp_path, monkeypatch):
tests/test_live_intent_upsert_insert_only.py:28:    db.upsert_intent(_row())
tests/test_live_intent_upsert_insert_only.py:30:    db.upsert_intent(
tests/test_remaining_compat_wrappers.py:64:    con.commit()
tests/test_remaining_compat_wrappers.py:111:    market.upsert_ticker(ts_ms=1, exchange="coinbase", symbol="BTC-USD", bid=99.0, ask=101.0, last=100.0)
tests/test_remaining_compat_wrappers.py:116:    portfolio.upsert_cash(exchange="coinbase", cash=123.45)
tests/test_remaining_compat_wrappers.py:117:    portfolio.upsert_position(exchange="coinbase", symbol="BTC-USD", qty=0.5)
tests/test_remaining_compat_wrappers.py:122:    recon.insert_balance_snapshot(1, "coinbase", "USD", {"cash": 1})
tests/test_remaining_compat_wrappers.py:123:    recon.insert_drift_report(2, "coinbase", "OK", "ok", {"x": 1})
tests/test_dashboard_copilot_reports_page.py:16:        return False
tests/test_execution_claim_race.py:34:            return False
tests/test_live_reconciler_submit_unknown_recovery.py:8:    def update_status(self, intent_id, status, **kwargs):
tests/test_live_reconciler_submit_unknown_recovery.py:10:        return True
tests/test_live_reconciler_submit_unknown_recovery.py:17:    def upsert_order(self, row):
tests/test_live_reconciler_submit_unknown_recovery.py:118:    qdb.update_status = lambda *args, **kwargs: False
tests/test_ops_risk_gate_service.py:50:    store.insert_raw_signal(_raw_snapshot())
tests/test_ops_risk_gate_service.py:67:    store.insert_raw_signal(_raw_snapshot())
tests/test_ops_risk_gate_service.py:78:    store.insert_raw_signal(_raw_snapshot())
tests/test_paper_scenario_roundtrip.py:24:sys.path.insert(0, str(Path(__file__).resolve().parents[1]))
tests/test_user_auth_store.py:51:def test_upsert_and_verify_keychain_user(monkeypatch):
tests/test_user_auth_store.py:55:    out = uas.upsert_user(username="Admin", password="pw-123", role="admin", enabled=True)
tests/test_user_auth_store.py:164:    uas.upsert_user(username="Admin", password="pw-123", role="admin", enabled=True)
tests/test_user_auth_store.py:196:    uas.upsert_user(username="Admin", password="pw-123", role="admin", enabled=True)
tests/test_user_auth_store.py:216:    uas.upsert_user(username="Admin", password="pw-123", role="admin", enabled=True)
tests/test_dashboard_view_data.py:2099:        return True, "Saved"
tests/test_live_intent_consumer_duplicate_prevention.py:23:                out["_inserted"] = True
tests/test_live_intent_consumer_duplicate_prevention.py:29:            out["_inserted"] = False
tests/test_live_intent_consumer_duplicate_prevention.py:43:        def claim_next_queued(self, limit=10):
tests/test_live_intent_consumer_duplicate_prevention.py:60:        def update_status(self, *args, **kwargs):
tests/test_live_intent_consumer_duplicate_prevention.py:61:            return True
tests/test_live_intent_consumer_duplicate_prevention.py:69:        def atomic_risk_claim(self, **kwargs):
tests/test_live_intent_consumer_duplicate_prevention.py:70:            return True, None
tests/test_live_intent_consumer_duplicate_prevention.py:73:        def upsert_order(self, row):
tests/test_campaign_summary.py:187:        sys.path.insert(0, ".")
tests/test_phase1_research_copilot_gateway.py:12:        return False
tests/test_phase1_research_copilot_gateway.py:33:    sys.path.insert(0, str(PHASE1_ROOT))
tests/test_phase1_research_copilot_gateway.py:45:            return False
tests/test_intent_queue_integrity.py:16:def test_intent_queue_update_status_allows_submit_and_updates_mutable_fields(monkeypatch, tmp_path):
tests/test_intent_queue_integrity.py:20:    qdb.upsert_intent(
tests/test_intent_queue_integrity.py:40:    qdb.update_status(
tests/test_intent_queue_integrity.py:55:def test_intent_queue_update_status_blocks_invalid_backward_transition(monkeypatch, tmp_path):
tests/test_intent_queue_integrity.py:59:    qdb.upsert_intent(
tests/test_intent_queue_integrity.py:78:    qdb.update_status(
tests/test_intent_queue_integrity.py:86:    qdb.update_status(
tests/test_intent_queue_integrity.py:102:def test_intent_queue_update_status_blocks_terminal_overwrite(monkeypatch, tmp_path):
tests/test_intent_queue_integrity.py:106:    qdb.upsert_intent(
tests/test_intent_queue_integrity.py:125:    qdb.update_status(
tests/test_intent_queue_integrity.py:131:    qdb.update_status("intent-3", "filled", last_error=None)
tests/test_intent_queue_integrity.py:133:    qdb.update_status("intent-3", "rejected", last_error="late_error")
tests/test_intent_writer_execution_bridge.py:80:    def _fail_upsert(self, row):
tests/test_intent_writer_execution_bridge.py:83:    monkeypatch.setattr(writer_mod.IntentQueueSQLite, "upsert_intent", _fail_upsert)
tests/test_intent_writer_execution_bridge.py:118:    monkeypatch.setattr(writer_mod.IntentQueueSQLite, "update_status", _fail_update)
tests/test_intent_writer_execution_bridge.py:127:    upsert_calls = []
tests/test_intent_writer_execution_bridge.py:129:    def _track_upsert(self, row):
tests/test_intent_writer_execution_bridge.py:130:        upsert_calls.append(row)
tests/test_intent_writer_execution_bridge.py:132:    monkeypatch.setattr(writer_mod.IntentQueueSQLite, "upsert_intent", _track_upsert)
tests/test_intent_writer_execution_bridge.py:147:    assert upsert_calls == []
tests/test_dashboard_page_runtime.py:19:        return False
tests/test_ops_signal_store_sqlite.py:10:    rid = store.insert_raw_signal(
tests/test_ops_signal_store_sqlite.py:33:    gid = store.insert_risk_gate(
tests/test_phase1_research_copilot_llm_client.py:12:        return False
tests/test_phase1_research_copilot_llm_client.py:33:    sys.path.insert(0, str(PHASE1_ROOT))
tests/test_live_intent_queue_claim_race.py:23:def test_claim_next_queued_winner_takes_row(tmp_path, monkeypatch):
tests/test_live_intent_queue_claim_race.py:27:    db1.upsert_intent(_queued_intent())
tests/test_live_intent_queue_claim_race.py:29:    first = db1.claim_next_queued(limit=10)
tests/test_live_intent_queue_claim_race.py:30:    second = db2.claim_next_queued(limit=10)
tests/test_live_intent_queue_claim_race.py:41:    db.upsert_intent(_queued_intent())
tests/test_exchange_reconciler_multi_quote.py:24:    portfolio.upsert_cash(exchange="coinbase", cash=1000.0, quote_ccy="USD")
tests/test_exchange_reconciler_multi_quote.py:25:    portfolio.upsert_cash_quote(exchange="coinbase", quote_ccy="USDT", cash=2000.0)
tests/test_exchange_reconciler_multi_quote.py:74:    portfolio.upsert_cash_quote(exchange="coinbase", quote_ccy="USDT", cash=300.0)
tests/test_watchdog_behavior.py:122:    def _set_state(state: str, *, writer: str, reason: str = "") -> dict:
tests/test_watchdog_behavior.py:126:    monkeypatch.setattr(system_guard, "set_state", _set_state)
tests/test_live_reconciler.py:46:        def update_status(self, intent_id: str, status: str, last_error: str | None = None):
tests/test_live_reconciler.py:52:        def set_state(self, key: str, value: str):
tests/test_live_reconciler.py:60:        def upsert_order(self, row: dict):
tests/test_live_reconciler.py:63:        def insert_fill(self, row: dict):
tests/test_live_reconciler.py:147:        def update_status(self, intent_id: str, status: str, last_error: str | None = None):
tests/test_live_reconciler.py:153:        def set_state(self, key: str, value: str):
tests/test_live_reconciler.py:157:        def upsert_order(self, row: dict):
tests/test_live_reconciler.py:160:        def insert_fill(self, row: dict):
tests/test_live_consumer_state_risk_reset.py:15:def test_non_reserved_state_keys_still_use_generic_set_state(tmp_path, monkeypatch):
tests/test_live_consumer_state_risk_reset.py:19:    db.set_state("trades_since_ms:coinbase:BTC/USD", "123")
tests/test_live_consumer_state_risk_reset.py:24:def test_reserved_risk_keys_are_not_writable_through_generic_set_state(tmp_path, monkeypatch):
tests/test_live_consumer_state_risk_reset.py:32:            db.set_state(key, "bad")
tests/test_live_intent_queue_lifecycle_fields.py:24:def test_live_upsert_preserves_lifecycle_fields_after_submit(tmp_path, monkeypatch):
tests/test_live_intent_queue_lifecycle_fields.py:28:    db.upsert_intent(_row())
tests/test_live_intent_queue_lifecycle_fields.py:29:    assert db.update_status(
tests/test_live_intent_queue_lifecycle_fields.py:36:    db.upsert_intent(
tests/test_live_intent_queue_lifecycle_fields.py:52:def test_live_upsert_does_not_modify_terminal_row(tmp_path, monkeypatch):
tests/test_live_intent_queue_lifecycle_fields.py:56:    db.upsert_intent(_row())
tests/test_live_intent_queue_lifecycle_fields.py:57:    assert db.update_status("i1", "rejected", last_error="x")
tests/test_live_intent_queue_lifecycle_fields.py:59:    db.upsert_intent(_row(status="queued", qty=9.0, meta={"v": 2}))
tests/test_no_legacy_state_paths.py:27:        return True
tests/test_no_legacy_state_paths.py:29:        return True
tests/test_no_legacy_state_paths.py:31:        return True
tests/test_no_legacy_state_paths.py:32:    return False
tests/test_market_rules_validation.py:9:from services.markets.cache_sqlite import ensure_schema, upsert, get, is_fresh, any_fresh
tests/test_market_rules_validation.py:22:def test_cache_upsert_and_get(tmp_exec_db):
tests/test_market_rules_validation.py:24:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:34:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:42:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:51:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:60:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:69:    upsert(tmp_exec_db, r)
tests/test_market_rules_validation.py:94:    upsert(db, r)
tests/test_live_admin_controls.py:30:        return True, "Saved"
tests/test_live_admin_controls.py:74:        return True, "Saved"
tests/test_live_admin_controls.py:131:        return True, "Saved"
tests/test_strategy_feedback.py:55:        con.commit()
tests/test_auth_gate.py:18:        return False
tests/test_auth_gate.py:80:        return False
tests/test_auth_gate.py:83:        return False
tests/test_system_guard.py:20:def test_system_guard_set_state_writes_and_increments_epoch(monkeypatch, tmp_path):
tests/test_system_guard.py:24:    first = system_guard.set_state("RUNNING", writer="operator", reason="boot")
tests/test_system_guard.py:25:    second = system_guard.set_state("HALTING", writer="watchdog", reason="stale")
tests/test_live_queue_submit_owner_authority.py:12:    def update_status(self, intent_id, status, **kwargs):
tests/test_paper_queue_authority.py:8:    def update_status(self, intent_id, status, **kwargs):
tests/test_ops_risk_gate_script.py:35:    store.insert_raw_signal(
tests/test_backtest_evidence_cycle.py:236:        con.commit()
tests/test_backtest_evidence_cycle.py:405:        con.commit()
tests/test_backtest_evidence_cycle.py:725:        con.commit()
tests/test_op_control_surface.py:103:        "system_guard.set_state(HALTING)",
tests/test_live_trading_order_identity.py:4:def test_upsert_order_preserves_created_ts_when_order_status_updates(tmp_path, monkeypatch):
tests/test_live_trading_order_identity.py:8:    db.upsert_order({
tests/test_live_trading_order_identity.py:21:    db.upsert_order({
tests/test_checkpoints_recent_checklist_content_quality.py:54:            return True
tests/test_checkpoints_recent_checklist_content_quality.py:55:    return False
tests/test_first_run_wizard.py:18:        return True, "Saved"
tests/test_first_run_wizard.py:57:        return True, "Dry run OK"
tests/test_phase1_research_copilot_tools.py:12:        return False
tests/test_phase1_research_copilot_tools.py:32:    sys.path.insert(0, str(PHASE1_ROOT))
tests/test_phase1_research_copilot_tools.py:44:            return False
tests/test_paper_strategy_evidence_service.py:81:    def upsert(
tests/test_paper_strategy_evidence_service.py:123:    store.upsert(
tests/test_ops_signal_adapter_service.py:27:    con.commit()
tests/test_ops_signal_adapter_service.py:42:    con.commit()
tests/test_ops_signal_adapter_service.py:66:    con.commit()
tests/test_ops_signal_adapter_service.py:83:    con.commit()
tests/test_ops_signal_adapter_service.py:108:    con.commit()
tests/test_dashboard_sidebar_navigation.py:107:            return False
tests/test_dashboard_sidebar_navigation.py:139:            return False
tests/test_dashboard_sidebar_navigation.py:170:            return False
tests/test_live_trading_fill_identity.py:28:    db.insert_fill(_fill())
tests/test_live_trading_fill_identity.py:29:    db.insert_fill(_fill(
tests/test_live_trading_fill_identity.py:50:    db.insert_fill(_fill())
tests/test_live_trading_fill_identity.py:51:    db.insert_fill(_fill(ts="2026-04-26T00:01:00Z", qty=9.0))
tests/test_live_trading_fill_identity.py:84:    con.commit()
tests/test_live_trading_fill_identity.py:94:    db.insert_fill(_fill(
tests/test_live_trading_fill_identity.py:107:    db.insert_fill(_fill(
tests/test_evidence_and_risk_recovery.py:79:        con.commit()
tests/test_idempotency_inspector.py:30:        conn.commit()
tests/test_paper_loss_replay.py:48:        con.commit()
tests/test_paper_loss_replay.py:111:        con.commit()
tests/test_live_intent_queue_integrity.py:18:def test_live_intent_queue_upsert_is_insert_only_for_existing_intent(monkeypatch, tmp_path):
tests/test_live_intent_queue_integrity.py:22:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:41:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:74:def test_live_intent_queue_update_status_still_updates_mutable_fields(monkeypatch, tmp_path):
tests/test_live_intent_queue_integrity.py:78:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:97:    qdb.update_status(
tests/test_live_intent_queue_integrity.py:119:def test_live_intent_queue_update_status_blocks_invalid_transition(monkeypatch, tmp_path):
tests/test_live_intent_queue_integrity.py:123:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:141:    qdb.update_status("intent-3", "submitted", client_order_id="cid-3", exchange_order_id="ord-3")
tests/test_live_intent_queue_integrity.py:143:    qdb.update_status(
tests/test_live_intent_queue_integrity.py:158:def test_live_intent_queue_update_status_blocks_terminal_overwrite(monkeypatch, tmp_path):
tests/test_live_intent_queue_integrity.py:162:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:180:    qdb.update_status("intent-4", "submitted", client_order_id="cid-4", exchange_order_id="ord-4")
tests/test_live_intent_queue_integrity.py:181:    qdb.update_status("intent-4", "filled", last_error=None)
tests/test_live_intent_queue_integrity.py:183:    qdb.update_status("intent-4", "error", last_error="late_error")
tests/test_live_intent_queue_integrity.py:193:    qdb.upsert_intent(
tests/test_live_intent_queue_integrity.py:212:    assert qdb.update_status("intent-stale", "submitted") is True
tests/test_live_intent_queue_integrity.py:214:    # This is the stale writer's old observation. update_status must not rely
tests/test_live_intent_queue_integrity.py:227:        con.commit()
tests/test_live_intent_queue_integrity.py:233:    assert qdb.update_status("intent-stale", "filled") is False
tests/test_live_intent_queue_integrity.py:239:def test_live_intent_queue_upsert_does_not_overwrite_error_terminal_row(monkeypatch, tmp_path):
tests/test_live_intent_queue_integrity.py:260:    qdb.upsert_intent(base)
tests/test_live_intent_queue_integrity.py:261:    assert qdb.update_status("intent-error-terminal", "submitted") is True
tests/test_live_intent_queue_integrity.py:262:    assert qdb.update_status("intent-error-terminal", "error", last_error="terminal_error") is True
tests/test_live_intent_queue_integrity.py:275:    qdb.upsert_intent(replacement)
tests/test_live_submit_unknown_lifecycle.py:26:    db.upsert_intent(_row())
tests/test_live_submit_unknown_lifecycle.py:28:    assert db.update_status(
tests/test_live_submit_unknown_lifecycle.py:45:    db.upsert_intent(_row())
tests/test_live_submit_unknown_lifecycle.py:46:    assert db.update_status("i1", "submit_unknown", client_order_id="cid-1")
tests/test_live_submit_unknown_lifecycle.py:47:    assert db.update_status("i1", "submitted", exchange_order_id="ex-1")
tests/test_live_submit_unknown_lifecycle.py:58:    db.upsert_intent(_row())
tests/test_live_submit_unknown_lifecycle.py:59:    assert db.update_status("i1", "submit_unknown", client_order_id="cid-1")
tests/test_live_submit_unknown_lifecycle.py:60:    assert db.update_status("i1", "error", last_error="unresolved_submit_unknown")
tests/test_run_trader_integration_minimal.py:24:    market.upsert_ticker(
tests/test_paper_strategy_journal_flow.py:46:    qdb.upsert_intent(
tests/test_strategy_runtime_runner.py:294:    pdb.upsert_position("BTC/USD", 1.0, 100.0, 0.0)
tests/test_strategy_runtime_runner.py:365:        def upsert_intent(self, row):
tests/test_portfolio_store_multi_quote.py:9:    store.upsert_cash(exchange="coinbase", cash=1000.0)
tests/test_portfolio_store_multi_quote.py:10:    store.upsert_cash_quote(exchange="coinbase", quote_ccy="usdt", cash=250.5)
tests/test_portfolio_store_multi_quote.py:31:    store.upsert_cash_quote(exchange="coinbase", quote_ccy="USDT", cash=800.0)
tests/test_portfolio_store_multi_quote.py:32:    store.upsert_cash_quote(exchange="coinbase", quote_ccy="USD", cash=1200.0)
tests/test_live_intent_consumer_order_store_gating.py:4:def test_recovered_before_submit_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_intent_consumer_order_store_gating.py:6:    upserts = []
tests/test_live_intent_consumer_order_store_gating.py:12:        def claim_next_queued(self, limit=10):
tests/test_live_intent_consumer_order_store_gating.py:29:        def update_status(self, *args, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:30:            return False
tests/test_live_intent_consumer_order_store_gating.py:38:        def atomic_risk_claim(self, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:39:            return True, None
tests/test_live_intent_consumer_order_store_gating.py:42:        def upsert_order(self, row):
tests/test_live_intent_consumer_order_store_gating.py:43:            upserts.append(dict(row))
tests/test_live_intent_consumer_order_store_gating.py:91:    assert upserts == []
tests/test_live_intent_consumer_order_store_gating.py:94:def test_submit_success_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_intent_consumer_order_store_gating.py:96:    upserts = []
tests/test_live_intent_consumer_order_store_gating.py:102:        def claim_next_queued(self, limit=10):
tests/test_live_intent_consumer_order_store_gating.py:119:        def update_status(self, *args, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:120:            return False
tests/test_live_intent_consumer_order_store_gating.py:128:        def atomic_risk_claim(self, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:129:            return True, None
tests/test_live_intent_consumer_order_store_gating.py:132:        def upsert_order(self, row):
tests/test_live_intent_consumer_order_store_gating.py:133:            upserts.append(dict(row))
tests/test_live_intent_consumer_order_store_gating.py:184:    assert upserts == []
tests/test_live_intent_consumer_order_store_gating.py:187:def test_missing_exchange_order_id_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_intent_consumer_order_store_gating.py:189:    upserts = []
tests/test_live_intent_consumer_order_store_gating.py:195:        def claim_next_queued(self, limit=10):
tests/test_live_intent_consumer_order_store_gating.py:212:        def update_status(self, *args, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:213:            return False
tests/test_live_intent_consumer_order_store_gating.py:221:        def atomic_risk_claim(self, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:222:            return True, None
tests/test_live_intent_consumer_order_store_gating.py:225:        def upsert_order(self, row):
tests/test_live_intent_consumer_order_store_gating.py:226:            upserts.append(dict(row))
tests/test_live_intent_consumer_order_store_gating.py:277:    assert upserts == []
tests/test_live_intent_consumer_order_store_gating.py:280:def test_exception_submit_unknown_does_not_upsert_order_when_queue_update_fails(monkeypatch, tmp_path):
tests/test_live_intent_consumer_order_store_gating.py:282:    upserts = []
tests/test_live_intent_consumer_order_store_gating.py:288:        def claim_next_queued(self, limit=10):
tests/test_live_intent_consumer_order_store_gating.py:305:        def update_status(self, *args, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:306:            return False
tests/test_live_intent_consumer_order_store_gating.py:314:        def atomic_risk_claim(self, **kwargs):
tests/test_live_intent_consumer_order_store_gating.py:315:            return True, None
tests/test_live_intent_consumer_order_store_gating.py:318:        def upsert_order(self, row):
tests/test_live_intent_consumer_order_store_gating.py:319:            upserts.append(dict(row))
tests/test_live_intent_consumer_order_store_gating.py:370:    assert upserts == []
tests/test_placeholder_recovery_phase7.py:24:    market.upsert_ticker(ts_ms=1000, exchange="coinbase", symbol="BTC/USD", bid=99.0, ask=101.0, last=100.0)
tests/test_placeholder_recovery_phase7.py:25:    market.upsert_ticker(ts_ms=2000, exchange="coinbase", symbol="BTC/USD", bid=109.0, ask=111.0, last=110.0)
tests/test_placeholder_recovery_phase7.py:26:    market.upsert_ticker(ts_ms=1500, exchange="coinbase", symbol="ETH/USD", bid=49.0, ask=51.0, last=50.0)
tests/test_placeholder_recovery_phase7.py:98:    con.commit()
tests/test_live_reconciler_cursor_safety.py:30:        def update_status(self, *args, **kwargs):
tests/test_live_reconciler_cursor_safety.py:31:            return True
tests/test_live_reconciler_cursor_safety.py:36:        def set_state(self, key, value):
tests/test_live_reconciler_cursor_safety.py:41:        def upsert_order(self, row):
tests/test_live_reconciler_cursor_safety.py:44:        def insert_fill(self, row):
tests/test_live_reconciler_cursor_safety.py:45:            raise AssertionError("unmatched trade must not be inserted")
tests/test_config_editor_compat.py:331:    assert out["risk_preset_state"]["exchange_allowlist"] == ["kraken"]
tests/test_config_editor_compat.py:332:    assert out["risk_preset_state"]["symbol_allowlist"] == ["ETH/USD", "BTC/USD"]
tests/test_config_editor_compat.py:333:    assert out["risk_preset_state"]["max_notional"] == 100.0
tests/test_intent_emission_gate.py:31:    pdb.upsert_position("BTC/USD", 1.0, 100.0, 0.0)
tests/test_execution_live_enable.py:24:        return True, "Saved"
tests/test_live_execution_wiring.py:271:    qdb.upsert_intent({
tests/test_live_execution_wiring.py:367:    qdb.upsert_intent({
